gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
0,2,3,2,2,59,58,47
1,3,5,2,1,70,72,76
0,2,1,2,1,82,84,78
0,5,1,1,2,90,90,82
1,3,2,1,2,43,62,61
0,3,5,1,2,80,64,66
0,4,5,2,2,81,82,84
0,3,6,2,2,57,61,54
1,4,6,2,2,59,72,80
1,4,1,2,2,64,76,74
0,3,2,2,1,63,64,66
1,5,2,2,1,71,70,70
1,2,3,1,2,64,73,71
0,4,2,1,2,55,46,44
1,5,1,2,2,51,51,54
1,3,1,2,1,62,76,80
1,5,1,2,1,93,100,95
0,3,3,1,2,54,72,59
1,4,5,1,2,69,65,74
0,4,3,1,2,44,51,48
1,5,5,2,1,86,85,91
1,5,1,2,2,85,92,85
1,1,4,1,2,50,67,73
0,4,6,2,1,88,74,75
1,5,1,2,2,59,62,69
1,5,6,1,2,32,34,38
0,2,3,1,2,36,29,27
1,2,6,1,1,63,78,79
0,4,1,2,1,67,54,63
1,4,6,2,1,65,78,82
0,4,4,2,2,85,84,89
1,3,4,2,2,73,78,74
1,1,3,1,1,34,48,41
1,4,2,1,1,93,100,100
1,4,6,1,2,67,84,84
0,4,5,2,2,88,77,77
0,2,3,2,2,57,48,51
1,4,5,2,1,79,84,91
1,3,2,1,2,67,75,72
0,5,2,2,1,70,64,70
0,4,2,1,2,50,42,48
1,1,5,2,2,69,84,82
1,3,2,2,1,52,61,66
1,3,2,1,1,47,62,66
1,2,1,1,2,46,61,55
1,5,5,2,2,68,70,66
0,5,2,2,1,100,100,100
1,3,3,2,2,44,61,52
1,3,1,2,1,57,77,80
0,2,5,2,1,91,96,91
0,4,3,1,2,69,70,67
1,3,3,1,2,35,53,46
0,4,3,2,2,72,66,66
1,2,1,1,2,54,65,65
0,4,3,1,2,74,70,69
0,5,6,2,1,74,64,60
0,5,1,1,2,64,56,52
1,4,3,1,1,65,61,71
0,5,1,1,1,46,43,44
1,3,6,1,2,48,56,51
0,3,5,1,1,67,74,70
0,4,5,1,2,62,57,62
0,4,1,1,1,61,71,73
0,3,2,1,1,70,75,74
0,3,1,2,1,98,87,90
0,4,5,1,2,70,63,58
0,1,1,2,2,67,57,53
1,5,3,1,2,57,58,57
0,4,5,2,1,85,81,85
0,4,6,2,1,77,68,69
0,3,4,1,1,72,66,72
1,4,4,2,2,78,91,96
0,3,3,2,2,81,66,64
0,1,6,1,1,61,62,61
1,2,3,2,2,58,68,61
1,3,1,2,2,54,61,58
0,2,3,2,2,82,82,80
1,4,5,1,2,49,58,60
0,2,6,1,1,49,50,52
1,5,3,1,1,57,75,73
0,5,3,2,2,94,73,71
1,4,5,2,1,75,77,83
1,5,6,1,2,74,74,72
0,3,3,2,1,58,52,54
1,3,5,2,2,62,69,69
0,5,1,2,2,72,57,62
0,3,5,2,2,84,87,81
1,4,4,2,2,92,100,100
1,4,3,2,2,45,63,59
0,3,3,2,2,75,81,71
1,1,5,2,2,56,58,64
1,4,6,1,2,48,54,53
1,5,1,2,2,100,100,100
1,3,6,1,1,65,76,75
0,4,5,2,2,72,57,58
1,4,5,2,2,62,70,72
0,1,6,2,1,66,68,64
0,3,5,2,2,63,63,60
1,5,1,2,2,68,76,67
1,2,2,2,2,75,84,80
1,4,2,2,2,89,100,100
0,3,6,2,1,78,72,69
1,1,3,1,1,53,50,60
1,4,5,1,2,49,65,61
1,1,5,2,2,54,63,67
1,3,5,2,1,64,82,77
0,2,5,1,1,60,62,60
0,3,1,2,2,62,65,58
0,4,3,2,1,55,41,48
1,3,1,2,2,91,95,94
1,2,3,1,2,8,24,23
0,4,6,2,2,81,78,78
0,2,6,2,1,79,85,86
1,1,5,2,1,78,87,91
1,3,6,2,2,74,75,82
0,1,3,2,2,57,51,54
1,3,1,2,2,40,59,51
0,5,6,2,1,81,75,76
1,1,6,1,2,44,45,45
1,4,5,1,1,67,86,83
0,5,3,1,1,86,81,75
1,2,6,2,1,65,82,78
1,4,1,1,2,55,76,76
1,4,2,1,2,62,72,74
0,1,3,2,2,63,63,62
1,5,4,2,1,88,99,95
0,3,3,1,2,62,55,55
1,3,3,1,1,59,71,65
1,4,5,2,1,68,78,77
1,4,5,1,2,77,86,86
